,timestamp,value
0,1618450041408,0.21953267175419014
1,1618450041408,0.21915060477181553
2,1618453611203,0.2187685377894409
3,1618457274626,0.20644687760785851
4,1618460839909,0.4972249871806473
5,1618464437936,0.3189706311143285
6,1618468012457,0.2529836415005178
7,1618471590230,0.2270684402618164
8,1618475207607,0.25616083009079116
9,1618482624596,0.27465588835600596
10,1618486238204,0.20740707226093164
11,1618492997864,0.3530097829256276
12,1618493010059,0.2549392211866196
13,1618493017934,0.31109301320141963
14,1618493024944,0.3264259644677706
15,1618493047881,0.3085743874360289
16,1618493056309,0.33328808855910474
17,1618493065346,0.38426889472043757
18,1618493074043,0.28758081219396936
19,1618493097921,0.37517972229763014
20,1618493107978,0.39905890869604554
21,1618493118495,0.27963281352114944
22,1618493126845,0.2492182708452729
23,1618493157650,0.26522486652791605
24,1618493165866,0.20586874993716003
25,1618493174575,0.0
26,1618493182585,0.34088418343236915
27,1618493189786,0.30441186820699984
28,1618493196763,0.34192481323962637
29,1618493204122,0.2836947888074483
30,1618493210989,0.2900240300023125
31,1618493218777,0.27899938668194935
32,1618493226823,0.27941161684714305
33,1618493234336,0.31356136699544535
34,1618493242052,0.41177269025427565
35,1618493249475,0.2392795021063956
36,1618493257371,0.5957027518877125
37,1618493264826,0.2528881247549241
38,1618493272890,0.2948099216762686
39,1618493280635,0.3693481736192803
40,1618493289569,0.34569521109200774
41,1618493298079,0.35477432912054213
42,1618493305490,0.3276978453433073
43,1618493313538,0.9175992117354889
44,1618493322422,0.2134045184447863
45,1618493345326,0.2206688183070411
46,1618493355276,0.20013774520154032
47,1618493365171,0.2068038086045506
48,1618493376029,0.1960053891553303
49,1618493403660,0.0854673785177812
50,1618493410998,0.2884203541157663
51,1618493417146,0.3177238862244744
52,1618493429006,0.49185091344171966
53,1618493434869,0.3359826662242733
54,1618493440803,0.22544465558672416
55,1618493447257,0.2700057310047356
56,1618493453167,0.27180546757960566
57,1618493458948,0.5018047637720066
58,1618493465068,0.23469469831789985
59,1618493470771,0.3010235373369931
60,1618493482729,0.3524919816205673
61,1618493488308,0.2964236519570878
62,1618493494002,0.3323178395117586
63,1618493499941,0.3026774851949044
64,1618493505922,0.32099659156034144
65,1618493512395,0.8628027629475462
66,1618493518444,0.22945635890165797
67,1618493524032,0.2375803094742557
68,1618493529797,0.24251701706230708
69,1618493535615,0.26816074965563697
70,1618493541907,0.2109311374536241
71,1618493547757,0.029388994460028756
72,1618493553822,0.02323067796780583
73,1618493559405,0.285590042127912
74,1618493565557,0.3180808172211665
75,1618493571304,0.26458641249157944
76,1618493577232,0.33810917061301643
77,1618493583008,0.40250253873455394
78,1618493589089,0.24050613820770367
79,1618493594745,0.22666123729375925
80,1618493600450,0.3436491418574488
81,1618493606897,0.2995204053931771
82,1618493612652,0.5926763792115344
83,1618493618450,0.4538201671040328
84,1618493624593,0.2646819292371731
85,1618493642028,0.27681758312470467
86,1618493648147,0.42270684402618164
87,1618493654006,0.2638976864838778
88,1618493659781,0.960456067324224
89,1618493665649,0.9579123055731507
90,1618493671950,0.22919494465055953
91,1618493683028,0.21546064207361829
92,1618493695924,0.20683899898450617
93,1618493701880,0.16523894267989825
94,1618493707724,0.1401532289687208
95,1618493713504,0.026181642686936325
96,1618493719640,0.2779788656632381
97,1618493725352,0.2671150926512432
98,1618493731267,0.2647673915884938
99,1618493737283,0.37966900934053227
100,1618493742831,0.29213042560250957
101,1618493748894,0.31833720427512846
102,1618493755168,0.23683125710091593
103,1618493760878,0.5004172573623302
104,1618493767536,0.32259524024975117
105,1618493773822,0.31721613931368703
106,1618493786256,0.27547029429212033
107,1618493793003,0.29998290752973583
108,1618493799412,0.29810776299781816
109,1618493805444,0.32375149559114813
110,1618493811521,0.30680984124111443
111,1618493817611,0.4316753637177128
112,1618493823942,0.22721925617591168
113,1618493830361,0.22748067042701012
114,1618493836620,0.22265958837309843
115,1618493842449,0.21174051619260198
116,1618493848542,0.22116651082355543
117,1618493854439,0.1900280517600217
118,1618493860787,0.022969263716707385
119,1618493867008,0.022712876662745452
120,1618493872628,0.2752340160267045
121,1618493878452,0.2914467267919444
122,1618493890498,0.2666475633175479
123,1618493908941,0.23493600378045223
124,1618493914818,0.2552659890004927
125,1618493920556,0.2623191465830141
126,1618493937407,0.19284830935360298
127,1618493950125,0.2928593691873033
128,1618493955832,0.2901949547049538
129,1618493961603,0.2769885078273459
130,1618493967374,0.27667682160488244
131,1618493973120,0.9662071808483897
132,1618493991751,1.0
133,1618494009423,0.17419740797715644
134,1618494015174,0.16726490312591116
135,1618494021137,0.1289375521571703
136,1618494027111,0.050211644999447004
137,1618494033277,0.06859107773052213
138,1618494038809,0.29370393830623676
139,1618494044687,0.28111583667641943
140,1618494062223,0.25738746619209923
141,1618494085993,0.2757920349088569
142,1618494091735,0.4381604480238088
143,1618494097555,0.4950683196090851
144,1618494109741,0.28597210911028664
145,1618494115658,0.2718406579595612
146,1618494121597,0.2668687599915543
147,1618494127803,0.9404679315094662
148,1618494133462,0.9223800762123086
149,1618494139795,0.19579927407273348
150,1618494145559,0.20386792547682964
151,1618494151390,0.20280215968388984
152,1618494156957,0.21935169265727586
153,1618494162557,0.16306216631979006
154,1618494168207,0.01838948712534813
155,1618494174419,0.24782573723846005
156,1618494180213,0.2715339989342342
157,1618494185791,0.27292653254104704
158,1618507593745,0.2741883590223107
159,1618511190436,0.2506862124091334
160,1618514790601,0.25473813330115924
161,1618525613450,0.072653053016821
162,1618529214845,0.14853356659528047
163,1618532805603,0.1708744306699243
164,1618536428769,0.18101931449139846
165,1618540014663,0.21061442403402408
166,1618543633561,0.18751948038890398
167,1618547236286,0.634422224233101
168,1618550840103,0.23616766707889683
169,1618558004014,0.31745744477623944
170,1618561608080,0.3416080998200263
171,1618565219360,0.2851677575684453
172,1618568817618,0.29844961240310075
173,1618572403861,0.311580651323661
174,1618583193820,0.23696699142360167
175,1618590407046,0.2835841904704451
176,1618604798621,0.23311113121989963
177,1618608431212,0.25762877165465164
178,1618612010227,0.0193748177641038
179,1618615636660,0.4113001337234438
180,1618619203111,0.21916065916608854
181,1618622869180,0.20532581264641714
182,1618626401034,0.20536100302637267
183,1618633648362,0.1809790969143064
184,1618640825111,0.28896329140650917
185,1618644414433,0.35043585799173527
186,1618648022758,0.28580118440764535
187,1618673207551,0.3179651916870268
188,1618676819549,0.3908193325893081
189,1618680409217,0.323384510200183
190,1618684002710,0.22937592374747384
191,1618687600455,0.25388853698508934
192,1618691197777,0.3577152394453996
193,1618694816451,0.3611085975125429
194,1618702024884,0.19953448154515932
195,1618709319542,0.18089363456298577
196,1618716423058,0.18142149026231916
197,1618720017856,0.5543490282427935
198,1618723624564,0.3519440171326878
199,1618730840877,0.24782573723846005
200,1618734399956,0.2627816487195729
201,1618738113992,0.30913743351531786
202,1618741615175,0.23387023798751244
203,1618748784950,0.30291879065745686
204,1618752385080,0.36832765260056904
205,1618755993364,0.2829356820398355
206,1618759591748,0.2512090409113303
207,1618763185942,0.22776219346665458
208,1618766800878,0.3780854422425321
209,1618770371143,0.297997164660815
210,1618773975689,0.2844589227721976
211,1618777584279,0.27551051186921244
212,1618781209579,0.2797584934495621
213,1618784812693,0.0014428055781779425
214,1618788415363,0.20208829769050562
215,1618792046877,0.21070994077961774
216,1618795828193,0.1853427040287958
217,1618799316452,0.17630380357735348
218,1618802872197,0.18616213716204666
219,1618806473566,0.3474899204697413
220,1618813679252,0.2652701113021446
221,1618817237220,0.2637217345841
222,1618820839537,0.41700097527624447
223,1618824432525,0.27627967303109824
224,1618828008852,0.44740546355784794
225,1618831616164,0.30171729054183133
226,1618835197750,0.32334429262309095
227,1618838785320,0.25052534210076516
228,1618842392796,0.3012648427995455
229,1618846006018,0.3172965744678712
230,1618849592288,0.3911008556289526
231,1618853186271,0.32813521149418357
232,1618856798498,0.2773655476125841
233,1618860399069,0.28275973014005773
234,1618863991944,0.28171910033280045
235,1618867608525,0.049915040368393004
236,1618871199117,0.20997596999768747
237,1618874816445,0.20623070813098865
238,1618878409713,0.19985119496475934
239,1618882092945,0.22875255130254676
240,1618885655747,0.23531304356569038
241,1618889234810,0.2303009280205914
242,1618892823740,0.6028815893986467
243,1618896413092,0.39580128495158806
244,1618900003195,0.33028182467147266
245,1618903597667,0.23312118561417267
246,1618907197176,0.3751395047205381
247,1618910804540,0.2520485828331272
248,1618914404953,0.3427291647814677
249,1618917993317,0.2955589740496084
250,1618921592605,0.343206748509436
251,1618925178101,0.3722187031842266
252,1618928785852,0.5287656220151017
253,1618932398759,0.28780703606511226
254,1618935999073,0.4823545380508551
255,1618939601189,0.4922028172412753
256,1618943181932,0.2975396897213927
257,1618946804716,0.36358197850370505
258,1618950394783,0.33556038166480656
259,1618954039846,0.049578218160246934
260,1618957722803,0.2784765581797524
261,1618961346113,0.2925677917533858
262,1618964974485,0.2965292230969545
263,1618968609125,0.2851174855970802
264,1618972268759,0.26479252757417626
265,1618975640347,0.2809851295508702
266,1618979243585,0.642666827536975
267,1618982836074,0.42917181954373157
268,1618986420439,0.2965794950683196
269,1618990006569,0.37460662182406823
270,1618993609757,0.4512663509586865
271,1618997219997,0.3537538081018309
272,1619000815483,0.3674378387074071
273,1619004394924,0.3202224032013191
274,1619007995470,0.3490734875677415
275,1619011600525,0.23643913572426828
276,1619015192869,0.34363406026603927
277,1619018805346,0.3284519249137836
278,1619022393919,0.30205913994711386
279,1619025996500,0.25395891774500046
280,1619029594009,0.3112287475241054
281,1619033189605,0.3091675966981369
282,1619036800684,0.3208910204204748
283,1619040404855,0.07846449290662484
284,1619044017179,0.23789702289385575
285,1619047617288,0.29500598236459247
